"Created Date","Job","Technicians","Project Manager","Customer","Site","Scheduled","Status","Due Date","Charge category - CHS"
"12/06/2025","206916 - please test and add asset for Ultrasound TE5 Christchurch","Richard Gill",,"Canterbury - Health New Zealand","Christchurch Hospital Mindray","13/06/2025","Job : Employee Scheduled",,"Internal"
"12/06/2025","206915 - please test and add asset for Ultra sound TE5 Ashburton","Richard Gill",,"Canterbury - Health New Zealand","Christchurch Hospital Mindray","13/06/2025","Job : Employee Scheduled",,"Internal"
"01/05/2025","206709 - Red alarm ping Cluster 3 HTU/ICU ED storage error Outside monitor Non Urgent","James Bechu",,"Capital & Coast  - Health New Zealand","Wellington Hospital Mindray, WLG","30/04/2025 to 01/05/2025","Job : Engineer Rescheduled",,"Contract"
"30/04/2025","206701 - Load images and Videos to iView","James Bechu","Andrew Jordan","Connected Healthcare","Connected Healthcare - Demo Assets",,"Job : New",,"Internal"
"16/04/2025","206667 - N22 no images or demo videos on the iView","James Bechu","Andrew Jordan","Connected Healthcare","Connected Healthcare - Demo Assets",,"Job : New",,"Internal"
"15/04/2025","206665 - Design and build call flows to match Southland Hospitals Mental Health Unit communication /Duress","Kenneth Fleck",,"Southern - Health New Zealand","Southern - Health New Zealand - Dunedin Hospital Vocera","15/04/2025","Job : Employee Scheduled",,"Chargeable"
"04/04/2025","206632 - Monitors not transferring data to Trak","James Bechu","James Bechu","Mercy Hospital Dunedin","Mercy Hospital Dunedin",,"Job : New",,"Contract"
"24/03/2025","206561 - VS9 Needing repairs","Adam Kingsford",,"MidCentral - Health New Zealand","Palmerston North","24/03/2025","Job : Employee Scheduled",,"Contract"
"25/02/2025","206453 - F&P Airvo3 central monitoring capabilities",,,"Hawkes Bay - Health New Zealand","Hawkes Bay Hospital Mindray",,"Job : New",,"Free of charge/courtesy"
"05/02/2025","206398 - End-of-warranty PMV check on Mindray TEX20","Richard Gill","PMV","Te Whatu Ora - South Canterbury  Health NZ - Warranty Mindray TEX20","South Canterbury Lakes - Health New Zealand - Timaru",,"Job : New","01/03/2025","Warranty"
"09/12/2024","206184 - Repair of Mindray TE5 Ultrasound S/N CD8-86000045 - Chargeable!","Richard Gill","Richard Gill","Waikato - Health New Zealand","Waikato Hospital Mindray","09/12/2024","Job : Employee Scheduled",,"Chargeable"
"18/11/2024","206090 - CName for Vocera","Richard Gill, Kenneth Fleck",,"Waikato Hospital","Waikato Hospital Vocera","18/11/2024","Job : Employee Scheduled",,"Contract"
"09/09/2024","205842 - Vocera vulnerabilities","Richard Gill",,"Waikato - Health New Zealand","Waikato Hospital Vocera","09/09/2024","Job : Employee Scheduled",,"Chargeable"
"15/05/2024","205373 - TM80 CCU T31","Adam Kingsford","Adam Kingsford","Capital & Coast  - Health New Zealand","Wellington Hospital Mindray, WLG",,"Job : New","15/05/2024","Warranty"
